## GT0128 Hurricane WAP
## WSP Protocol Handler
#######################
## Ref. SGL.GT0128.aaa.bbb WSP Protocol Handler Unit Tests
## Unit test 2.1.12.1
## Driver chat script
#
# Test Synopsis
# * Server suspends a connection, while connection in connected state

# Expected Result
# * Expected result: Session suspended


SCRIPT UnitTestDriver2.1.12.1 

#
# Sleep before start, allows stub time to start up and initialise.
#
	SLEEP 500
#
# Set the proxy info
#
INCLUDE "C:\HttpTest\wsp_pr_hnd_driver\setproxyinfo_driver.txt"

INCLUDE "C:\HttpTest\wsp_pr_hnd_driver\setSR.txt"


#
# connect
#
INCLUDE "C:\httptest\wsp_pr_hnd_driver\doconnect_accept_driver.txt"

#
# disconnect
#
INCLUDE "C:\httptest\wsp_pr_hnd_driver\doserverdisconnect_driver.txt"

#
# Give the stub a chance to finish before exiting
#
	SLEEP 500
#
# Done!
#

ENDSCRIPT


