## GT0128 Hurricane WAP
## WSP Protocol Handler
#######################
## Ref. SGL.GT0128.aaa.bbb WSP Protocol Handler Unit Tests
## Unit test 2.1.1.3
## Driver chat script
#
# Test Synopsis
# * Connect while in null state, server redirects to a temporary alternative address
#The function ConnectReq will be called, and the redirect reason will be returned by the callback DissconnectInd
#A new ConnectReq call will be made using the alternative proxy address and the result will be returned by the callback ConnectCnf 

# Expected Result
# * Expected result: connection made to a new temporary server


SCRIPT UnitTestDriver2.1.1.3 

#
# Sleep before start, allows stub time to start up and initialise.
#
	SLEEP 500
#
# Set the proxy info
#
INCLUDE "C:\HttpTest\wsp_pr_hnd_driver\setproxyinfo_driver.txt"


#
# connect
#
INCLUDE "C:\httptest\wsp_pr_hnd_driver\doconnect_accept_driver.txt"

SLEEP 4000

#
# Ask for disconnect
# 
	SLEEP 500
	INCLUDE "C:\HttpTest\wsp_pr_hnd_driver\do_clientdisconnect_driver.txt"
#
# Give the stub a chance to finish before exiting
#
	SLEEP 500
#
# Done!
#

ENDSCRIPT


